Nome,Objeto,Objeto-id,Fundo,Dia,Dentro
chave-1bdi1.jpg,chave,chave-1,branco,1,1
chave-1bdi2.jpg,chave,chave-1,branco,1,1
chave-1bdi3.jpg,chave,chave-1,branco,1,1
chave-1pdi1.jpg,chave,chave-1,preto,1,1
chave-1pdi2.jpg,chave,chave-1,preto,1,1
chave-1pdi3.jpg,chave,chave-1,preto,1,1
chave-1mdi1.jpg,chave,chave-1,papelao,1,1
chave-1mdi2.jpg,chave,chave-1,papelao,1,1
chave-1mdi3.jpg,chave,chave-1,papelao,1,1
chave-1bni1.jpg,chave,chave-1,branco,0,1
chave-1bni2.jpg,chave,chave-1,branco,0,1
chave-1bni3.jpg,chave,chave-1,branco,0,1
chave-1pni1.jpg,chave,chave-1,preto,0,1
chave-1pni2.jpg,chave,chave-1,preto,0,1
chave-1pni3.jpg,chave,chave-1,preto,0,1
chave-1mni1.jpg,chave,chave-1,papelao,0,1
chave-1mni2.jpg,chave,chave-1,papelao,0,1
chave-1mni3.jpg,chave,chave-1,papelao,0,1
chave-1bdo1.jpg,chave,chave-1,branco,1,0
chave-1bdo2.jpg,chave,chave-1,branco,1,0
chave-1bdo3.jpg,chave,chave-1,branco,1,0
chave-1pdo1.jpg,chave,chave-1,preto,1,0
chave-1pdo2.jpg,chave,chave-1,preto,1,0
chave-1pdo3.jpg,chave,chave-1,preto,1,0
chave-1mdo1.jpg,chave,chave-1,papelao,1,0
chave-1mdo2.jpg,chave,chave-1,papelao,1,0
chave-1mdo3.jpg,chave,chave-1,papelao,1,0
chave-1bno1.jpg,chave,chave-1,branco,0,0
chave-1bno2.jpg,chave,chave-1,branco,0,0
chave-1bno3.jpg,chave,chave-1,branco,0,0
chave-1pno1.jpg,chave,chave-1,preto,0,0
chave-1pno2.jpg,chave,chave-1,preto,0,0
chave-1pno3.jpg,chave,chave-1,preto,0,0
chave-1mno1.jpg,chave,chave-1,papelao,0,0
chave-1mno2.jpg,chave,chave-1,papelao,0,0
chave-1mno3.jpg,chave,chave-1,papelao,0,0
chave-2bdi1.jpg,chave,chave-2,branco,1,1
chave-2bdi2.jpg,chave,chave-2,branco,1,1
chave-2bdi3.jpg,chave,chave-2,branco,1,1
chave-2pdi1.jpg,chave,chave-2,preto,1,1
chave-2pdi2.jpg,chave,chave-2,preto,1,1
chave-2pdi3.jpg,chave,chave-2,preto,1,1
chave-2mdi1.jpg,chave,chave-2,papelao,1,1
chave-2mdi2.jpg,chave,chave-2,papelao,1,1
chave-2mdi3.jpg,chave,chave-2,papelao,1,1
chave-2bni1.jpg,chave,chave-2,branco,0,1
chave-2bni2.jpg,chave,chave-2,branco,0,1
chave-2bni3.jpg,chave,chave-2,branco,0,1
chave-2pni1.jpg,chave,chave-2,preto,0,1
chave-2pni2.jpg,chave,chave-2,preto,0,1
chave-2pni3.jpg,chave,chave-2,preto,0,1
chave-2mni1.jpg,chave,chave-2,papelao,0,1
chave-2mni2.jpg,chave,chave-2,papelao,0,1
chave-2mni3.jpg,chave,chave-2,papelao,0,1
chave-2bdo1.jpg,chave,chave-2,branco,1,0
chave-2bdo2.jpg,chave,chave-2,branco,1,0
chave-2bdo3.jpg,chave,chave-2,branco,1,0
chave-2pdo1.jpg,chave,chave-2,preto,1,0
chave-2pdo2.jpg,chave,chave-2,preto,1,0
chave-2pdo3.jpg,chave,chave-2,preto,1,0
chave-2mdo1.jpg,chave,chave-2,papelao,1,0
chave-2mdo2.jpg,chave,chave-2,papelao,1,0
chave-2mdo3.jpg,chave,chave-2,papelao,1,0
chave-2bno1.jpg,chave,chave-2,branco,0,0
chave-2bno2.jpg,chave,chave-2,branco,0,0
chave-2bno3.jpg,chave,chave-2,branco,0,0
chave-2pno1.jpg,chave,chave-2,preto,0,0
chave-2pno2.jpg,chave,chave-2,preto,0,0
chave-2pno3.jpg,chave,chave-2,preto,0,0
chave-2mno1.jpg,chave,chave-2,papelao,0,0
chave-2mno2.jpg,chave,chave-2,papelao,0,0
chave-2mno3.jpg,chave,chave-2,papelao,0,0
chave-3bdi1.jpg,chave,chave-3,branco,1,1
chave-3bdi2.jpg,chave,chave-3,branco,1,1
chave-3bdi3.jpg,chave,chave-3,branco,1,1
chave-3pdi1.jpg,chave,chave-3,preto,1,1
chave-3pdi2.jpg,chave,chave-3,preto,1,1
chave-3pdi3.jpg,chave,chave-3,preto,1,1
chave-3mdi1.jpg,chave,chave-3,papelao,1,1
chave-3mdi2.jpg,chave,chave-3,papelao,1,1
chave-3mdi3.jpg,chave,chave-3,papelao,1,1
chave-3bni1.jpg,chave,chave-3,branco,0,1
chave-3bni2.jpg,chave,chave-3,branco,0,1
chave-3bni3.jpg,chave,chave-3,branco,0,1
chave-3pni1.jpg,chave,chave-3,preto,0,1
chave-3pni2.jpg,chave,chave-3,preto,0,1
chave-3pni3.jpg,chave,chave-3,preto,0,1
chave-3mni1.jpg,chave,chave-3,papelao,0,1
chave-3mni2.jpg,chave,chave-3,papelao,0,1
